ID,Age Group,Race and Hispanic Origin Group
1,1,1
2,2,1
3,3,1
4,4,1
5,5,1
6,6,1
7,7,1
8,8,1
9,9,1
10,10,1
11,11,1
12,12,1
13,13,1
14,14,1
15,15,1
16,1,2
17,2,2
18,3,2
19,4,2
20,5,2
21,6,2
22,7,2
23,8,2
24,9,2
25,10,2
26,11,2
27,12,2
28,13,2
29,14,2
30,15,2
31,1,3
32,2,3
33,3,3
34,4,3
35,5,3
36,6,3
37,7,3
38,8,3
39,9,3
40,10,3
41,11,3
42,12,3
43,13,3
44,14,3
45,15,3
46,1,4
47,2,4
48,3,4
49,4,4
50,5,4
51,6,4
52,7,4
53,8,4
54,9,4
55,10,4
56,11,4
57,12,4
58,13,4
59,14,4
60,15,4
61,1,5
62,2,5
63,3,5
64,4,5
65,5,5
66,6,5
67,7,5
68,8,5
69,9,5
70,10,5
71,11,5
72,12,5
73,13,5
74,14,5
75,15,5
76,1,6
77,2,6
78,3,6
79,4,6
80,5,6
81,6,6
82,7,6
83,8,6
84,9,6
85,10,6
86,11,6
87,12,6
88,13,6
89,14,6
90,15,6
91,1,7
92,2,7
93,3,7
94,4,7
95,5,7
96,6,7
97,7,7
98,8,7
99,9,7
100,10,7
101,11,7
102,12,7
103,13,7
104,14,7
105,15,7
106,1,8
107,2,8
108,3,8
109,4,8
110,5,8
111,6,8
112,7,8
113,8,8
114,9,8
115,10,8
116,11,8
117,12,8
118,13,8
119,14,8
120,15,8
121,1,1
122,2,1
123,3,1
124,4,1
125,5,1
126,6,1
127,7,1
128,8,1
129,9,1
130,10,1
131,11,1
132,12,1
133,13,1
134,14,1
135,15,1
136,1,2
137,2,2
138,3,2
139,4,2
140,5,2
141,6,2
142,7,2
143,8,2
144,9,2
145,10,2
146,11,2
147,12,2
148,13,2
149,14,2
150,15,2
151,1,3
152,2,3
153,3,3
154,4,3
155,5,3
156,6,3
157,7,3
158,8,3
159,9,3
160,10,3
161,11,3
162,12,3
163,13,3
164,14,3
165,15,3
166,1,4
167,2,4
168,3,4
169,4,4
170,5,4
171,6,4
172,7,4
173,8,4
174,9,4
175,10,4
176,11,4
177,12,4
178,13,4
179,14,4
180,15,4
181,1,5
182,2,5
183,3,5
184,4,5
185,5,5
186,6,5
187,7,5
188,8,5
189,9,5
190,10,5
191,11,5
192,12,5
193,13,5
194,14,5
195,15,5
196,1,6
197,2,6
198,3,6
199,4,6
200,5,6
201,6,6
202,7,6
203,8,6
204,9,6
205,10,6
206,11,6
207,12,6
208,13,6
209,14,6
210,15,6
211,1,7
212,2,7
213,3,7
214,4,7
215,5,7
216,6,7
217,7,7
218,8,7
219,9,7
220,10,7
221,11,7
222,12,7
223,13,7
224,14,7
225,15,7
226,1,8
227,2,8
228,3,8
229,4,8
230,5,8
231,6,8
232,7,8
233,8,8
234,9,8
235,10,8
236,11,8
237,12,8
238,13,8
239,14,8
240,15,8
241,1,1
242,2,1
243,3,1
244,4,1
245,5,1
246,6,1
247,7,1
248,8,1
249,9,1
250,10,1
251,11,1
252,12,1
253,13,1
254,14,1
255,15,1
256,1,2
257,2,2
258,3,2
259,4,2
260,5,2
261,6,2
262,7,2
263,8,2
264,9,2
265,10,2
266,11,2
267,12,2
268,13,2
269,14,2
270,15,2
271,1,3
272,2,3
273,3,3
274,4,3
275,5,3
276,6,3
277,7,3
278,8,3
279,9,3
280,10,3
281,11,3
282,12,3
283,13,3
284,14,3
285,15,3
286,1,4
287,2,4
288,3,4
289,4,4
290,5,4
291,6,4
292,7,4
293,8,4
294,9,4
295,10,4
296,11,4
297,12,4
298,13,4
299,14,4
300,15,4
301,1,5
302,2,5
303,3,5
304,4,5
305,5,5
306,6,5
307,7,5
308,8,5
309,9,5
310,10,5
311,11,5
312,12,5
313,13,5
314,14,5
315,15,5
316,1,6
317,2,6
318,3,6
319,4,6
320,5,6
321,6,6
322,7,6
323,8,6
324,9,6
325,10,6
326,11,6
327,12,6
328,13,6
329,14,6
330,15,6
331,1,7
332,2,7
333,3,7
334,4,7
335,5,7
336,6,7
337,7,7
338,8,7
339,9,7
340,10,7
341,11,7
342,12,7
343,13,7
344,14,7
345,15,7
346,1,8
347,2,8
348,3,8
349,4,8
350,5,8
351,6,8
352,7,8
353,8,8
354,9,8
355,10,8
356,11,8
357,12,8
358,13,8
359,14,8
360,15,8
361,1,1
362,2,1
363,3,1
364,4,1
365,5,1
366,6,1
367,7,1
368,8,1
369,9,1
370,10,1
371,11,1
372,12,1
373,13,1
374,14,1
375,15,1
376,1,2
377,2,2
378,3,2
379,4,2
380,5,2
381,6,2
382,7,2
383,8,2
384,9,2
385,10,2
386,11,2
387,12,2
388,13,2
389,14,2
390,15,2
391,1,3
392,2,3
393,3,3
394,4,3
395,5,3
396,6,3
397,7,3
398,8,3
399,9,3
400,10,3
401,11,3
402,12,3
403,13,3
404,14,3
405,15,3
406,1,4
407,2,4
408,3,4
409,4,4
410,5,4
411,6,4
412,7,4
413,8,4
414,9,4
415,10,4
416,11,4
417,12,4
418,13,4
419,14,4
420,15,4
421,1,5
422,2,5
423,3,5
424,4,5
425,5,5
426,6,5
427,7,5
428,8,5
429,9,5
430,10,5
431,11,5
432,12,5
433,13,5
434,14,5
435,15,5
436,1,6
437,2,6
438,3,6
439,4,6
440,5,6
441,6,6
442,7,6
443,8,6
444,9,6
445,10,6
446,11,6
447,12,6
448,13,6
449,14,6
450,15,6
451,1,7
452,2,7
453,3,7
454,4,7
455,5,7
456,6,7
457,7,7
458,8,7
459,9,7
460,10,7
461,11,7
462,12,7
463,13,7
464,14,7
465,15,7
466,1,8
467,2,8
468,3,8
469,4,8
470,5,8
471,6,8
472,7,8
473,8,8
474,9,8
475,10,8
476,11,8
477,12,8
478,13,8
479,14,8
480,15,8
481,1,1
482,2,1
483,3,1
484,4,1
485,5,1
486,6,1
487,7,1
488,8,1
489,9,1
490,10,1
491,11,1
492,12,1
493,13,1
494,14,1
495,15,1
496,1,2
497,2,2
498,3,2
499,4,2
500,5,2
501,6,2
502,7,2
503,8,2
504,9,2
505,10,2
506,11,2
507,12,2
508,13,2
509,14,2
510,15,2
511,1,3
512,2,3
513,3,3
514,4,3
515,5,3
516,6,3
517,7,3
518,8,3
519,9,3
520,10,3
521,11,3
522,12,3
523,13,3
524,14,3
525,15,3
526,1,4
527,2,4
528,3,4
529,4,4
530,5,4
531,6,4
532,7,4
533,8,4
534,9,4
535,10,4
536,11,4
537,12,4
538,13,4
539,14,4
540,15,4
541,1,5
542,2,5
543,3,5
544,4,5
545,5,5
546,6,5
547,7,5
548,8,5
549,9,5
550,10,5
551,11,5
552,12,5
553,13,5
554,14,5
555,15,5
556,1,6
557,2,6
558,3,6
559,4,6
560,5,6
561,6,6
562,7,6
563,8,6
564,9,6
565,10,6
566,11,6
567,12,6
568,13,6
569,14,6
570,15,6
571,1,7
572,2,7
573,3,7
574,4,7
575,5,7
576,6,7
577,7,7
578,8,7
579,9,7
580,10,7
581,11,7
582,12,7
583,13,7
584,14,7
585,15,7
586,1,8
587,2,8
588,3,8
589,4,8
590,5,8
591,6,8
592,7,8
593,8,8
594,9,8
595,10,8
596,11,8
597,12,8
598,13,8
599,14,8
600,15,8
601,1,1
602,2,1
603,3,1
604,4,1
605,5,1
606,6,1
607,7,1
608,8,1
609,9,1
610,10,1
611,11,1
612,12,1
613,13,1
614,14,1
615,15,1
616,1,2
617,2,2
618,3,2
619,4,2
620,5,2
621,6,2
622,7,2
623,8,2
624,9,2
625,10,2
626,11,2
627,12,2
628,13,2
629,14,2
630,15,2
631,1,3
632,2,3
633,3,3
634,4,3
635,5,3
636,6,3
637,7,3
638,8,3
639,9,3
640,10,3
641,11,3
642,12,3
643,13,3
644,14,3
645,15,3
646,1,4
647,2,4
648,3,4
649,4,4
650,5,4
651,6,4
652,7,4
653,8,4
654,9,4
655,10,4
656,11,4
657,12,4
658,13,4
659,14,4
660,15,4
661,1,5
662,2,5
663,3,5
664,4,5
665,5,5
666,6,5
667,7,5
668,8,5
669,9,5
670,10,5
671,11,5
672,12,5
673,13,5
674,14,5
675,15,5
676,1,6
677,2,6
678,3,6
679,4,6
680,5,6
681,6,6
682,7,6
683,8,6
684,9,6
685,10,6
686,11,6
687,12,6
688,13,6
689,14,6
690,15,6
691,1,7
692,2,7
693,3,7
694,4,7
695,5,7
696,6,7
697,7,7
698,8,7
699,9,7
700,10,7
701,11,7
702,12,7
703,13,7
704,14,7
705,15,7
706,1,8
707,2,8
708,3,8
709,4,8
710,5,8
711,6,8
712,7,8
713,8,8
714,9,8
715,10,8
716,11,8
717,12,8
718,13,8
719,14,8
720,15,8
721,1,1
722,2,1
723,3,1
724,4,1
725,5,1
726,6,1
727,7,1
728,8,1
729,9,1
730,10,1
731,11,1
732,12,1
733,13,1
734,14,1
735,15,1
736,1,2
737,2,2
738,3,2
739,4,2
740,5,2
741,6,2
742,7,2
743,8,2
744,9,2
745,10,2
746,11,2
747,12,2
748,13,2
749,14,2
750,15,2
751,1,3
752,2,3
753,3,3
754,4,3
755,5,3
756,6,3
757,7,3
758,8,3
759,9,3
760,10,3
761,11,3
762,12,3
763,13,3
764,14,3
765,15,3
766,1,4
767,2,4
768,3,4
769,4,4
770,5,4
771,6,4
772,7,4
773,8,4
774,9,4
775,10,4
776,11,4
777,12,4
778,13,4
779,14,4
780,15,4
781,1,5
782,2,5
783,3,5
784,4,5
785,5,5
786,6,5
787,7,5
788,8,5
789,9,5
790,10,5
791,11,5
792,12,5
793,13,5
794,14,5
795,15,5
796,1,6
797,2,6
798,3,6
799,4,6
800,5,6
801,6,6
802,7,6
803,8,6
804,9,6
805,10,6
806,11,6
807,12,6
808,13,6
809,14,6
810,15,6
811,1,7
812,2,7
813,3,7
814,4,7
815,5,7
816,6,7
817,7,7
818,8,7
819,9,7
820,10,7
821,11,7
822,12,7
823,13,7
824,14,7
825,15,7
826,1,8
827,2,8
828,3,8
829,4,8
830,5,8
831,6,8
832,7,8
833,8,8
834,9,8
835,10,8
836,11,8
837,12,8
838,13,8
839,14,8
840,15,8
841,1,1
842,2,1
843,3,1
844,4,1
845,5,1
846,6,1
847,7,1
848,8,1
849,9,1
850,10,1
851,11,1
852,12,1
853,13,1
854,14,1
855,15,1
856,1,2
857,2,2
858,3,2
859,4,2
860,5,2
861,6,2
862,7,2
863,8,2
864,9,2
865,10,2
866,11,2
867,12,2
868,13,2
869,14,2
870,15,2
871,1,3
872,2,3
873,3,3
874,4,3
875,5,3
876,6,3
877,7,3
878,8,3
879,9,3
880,10,3
881,11,3
882,12,3
883,13,3
884,14,3
885,15,3
886,1,4
887,2,4
888,3,4
889,4,4
890,5,4
891,6,4
892,7,4
893,8,4
894,9,4
895,10,4
896,11,4
897,12,4
898,13,4
899,14,4
900,15,4
901,1,5
902,2,5
903,3,5
904,4,5
905,5,5
906,6,5
907,7,5
908,8,5
909,9,5
910,10,5
911,11,5
912,12,5
913,13,5
914,14,5
915,15,5
916,1,6
917,2,6
918,3,6
919,4,6
920,5,6
921,6,6
922,7,6
923,8,6
924,9,6
925,10,6
926,11,6
927,12,6
928,13,6
929,14,6
930,15,6
931,1,7
932,2,7
933,3,7
934,4,7
935,5,7
936,6,7
937,7,7
938,8,7
939,9,7
940,10,7
941,11,7
942,12,7
943,13,7
944,14,7
945,15,7
946,1,8
947,2,8
948,3,8
949,4,8
950,5,8
951,6,8
952,7,8
953,8,8
954,9,8
955,10,8
956,11,8
957,12,8
958,13,8
959,14,8
960,15,8
961,1,1
962,2,1
963,3,1
964,4,1
965,5,1
966,6,1
967,7,1
968,8,1
969,9,1
970,10,1
971,11,1
972,12,1
973,13,1
974,14,1
975,15,1
976,1,2
977,2,2
978,3,2
979,4,2
980,5,2
981,6,2
982,7,2
983,8,2
984,9,2
985,10,2
986,11,2
987,12,2
988,13,2
989,14,2
990,15,2
991,1,3
992,2,3
993,3,3
994,4,3
995,5,3
996,6,3
997,7,3
998,8,3
999,9,3
1000,10,3
1001,11,3
1002,12,3
1003,13,3
1004,14,3
1005,15,3
1006,1,4
1007,2,4
1008,3,4
1009,4,4
1010,5,4
1011,6,4
1012,7,4
1013,8,4
1014,9,4
1015,10,4
1016,11,4
1017,12,4
1018,13,4
1019,14,4
1020,15,4
1021,1,5
1022,2,5
1023,3,5
1024,4,5
1025,5,5
1026,6,5
1027,7,5
1028,8,5
1029,9,5
1030,10,5
1031,11,5
1032,12,5
1033,13,5
1034,14,5
1035,15,5
1036,1,6
1037,2,6
1038,3,6
1039,4,6
1040,5,6
1041,6,6
1042,7,6
1043,8,6
1044,9,6
1045,10,6
1046,11,6
1047,12,6
1048,13,6
1049,14,6
1050,15,6
1051,1,7
1052,2,7
1053,3,7
1054,4,7
1055,5,7
1056,6,7
1057,7,7
1058,8,7
1059,9,7
1060,10,7
1061,11,7
1062,12,7
1063,13,7
1064,14,7
1065,15,7
1066,1,8
1067,2,8
1068,3,8
1069,4,8
1070,5,8
1071,6,8
1072,7,8
1073,8,8
1074,9,8
1075,10,8
1076,11,8
1077,12,8
1078,13,8
1079,14,8
1080,15,8
1081,1,1
1082,2,1
1083,3,1
1084,4,1
1085,5,1
1086,6,1
1087,7,1
1088,8,1
1089,9,1
1090,10,1
1091,11,1
1092,12,1
1093,13,1
1094,14,1
1095,15,1
1096,1,2
1097,2,2
1098,3,2
1099,4,2
1100,5,2
1101,6,2
1102,7,2
1103,8,2
1104,9,2
1105,10,2
1106,11,2
1107,12,2
1108,13,2
1109,14,2
1110,15,2
1111,1,3
1112,2,3
1113,3,3
1114,4,3
1115,5,3
1116,6,3
1117,7,3
1118,8,3
1119,9,3
1120,10,3
1121,11,3
1122,12,3
1123,13,3
1124,14,3
1125,15,3
1126,1,4
1127,2,4
1128,3,4
1129,4,4
1130,5,4
1131,6,4
1132,7,4
1133,8,4
1134,9,4
1135,10,4
1136,11,4
1137,12,4
1138,13,4
1139,14,4
1140,15,4
1141,1,5
1142,2,5
1143,3,5
1144,4,5
1145,5,5
1146,6,5
1147,7,5
1148,8,5
1149,9,5
1150,10,5
1151,11,5
1152,12,5
1153,13,5
1154,14,5
1155,15,5
1156,1,6
1157,2,6
1158,3,6
1159,4,6
1160,5,6
1161,6,6
1162,7,6
1163,8,6
1164,9,6
1165,10,6
1166,11,6
1167,12,6
1168,13,6
1169,14,6
1170,15,6
1171,1,7
1172,2,7
1173,3,7
1174,4,7
1175,5,7
1176,6,7
1177,7,7
1178,8,7
1179,9,7
1180,10,7
1181,11,7
1182,12,7
1183,13,7
1184,14,7
1185,15,7
1186,1,8
1187,2,8
1188,3,8
1189,4,8
1190,5,8
1191,6,8
1192,7,8
1193,8,8
1194,9,8
1195,10,8
1196,11,8
1197,12,8
1198,13,8
1199,14,8
1200,15,8
1201,1,1
1202,2,1
1203,3,1
1204,4,1
1205,5,1
1206,6,1
1207,7,1
1208,8,1
1209,9,1
1210,10,1
1211,11,1
1212,12,1
1213,13,1
1214,14,1
1215,15,1
1216,1,2
1217,2,2
1218,3,2
1219,4,2
1220,5,2
1221,6,2
1222,7,2
1223,8,2
1224,9,2
1225,10,2
1226,11,2
1227,12,2
1228,13,2
1229,14,2
1230,15,2
1231,1,3
1232,2,3
1233,3,3
1234,4,3
1235,5,3
1236,6,3
1237,7,3
1238,8,3
1239,9,3
1240,10,3
1241,11,3
1242,12,3
1243,13,3
1244,14,3
1245,15,3
1246,1,4
1247,2,4
1248,3,4
1249,4,4
1250,5,4
1251,6,4
1252,7,4
1253,8,4
1254,9,4
1255,10,4
1256,11,4
1257,12,4
1258,13,4
1259,14,4
1260,15,4
1261,1,5
1262,2,5
1263,3,5
1264,4,5
1265,5,5
1266,6,5
1267,7,5
1268,8,5
1269,9,5
1270,10,5
1271,11,5
1272,12,5
1273,13,5
1274,14,5
1275,15,5
1276,1,6
1277,2,6
1278,3,6
1279,4,6
1280,5,6
1281,6,6
1282,7,6
1283,8,6
1284,9,6
1285,10,6
1286,11,6
1287,12,6
1288,13,6
1289,14,6
1290,15,6
1291,1,7
1292,2,7
1293,3,7
1294,4,7
1295,5,7
1296,6,7
1297,7,7
1298,8,7
1299,9,7
1300,10,7
1301,11,7
1302,12,7
1303,13,7
1304,14,7
1305,15,7
1306,1,8
1307,2,8
1308,3,8
1309,4,8
1310,5,8
1311,6,8
1312,7,8
1313,8,8
1314,9,8
1315,10,8
1316,11,8
1317,12,8
1318,13,8
1319,14,8
1320,15,8
1321,1,1
1322,2,1
1323,3,1
1324,4,1
1325,5,1
1326,6,1
1327,7,1
1328,8,1
1329,9,1
1330,10,1
1331,11,1
1332,12,1
1333,13,1
1334,14,1
1335,15,1
1336,1,2
1337,2,2
1338,3,2
1339,4,2
1340,5,2
1341,6,2
1342,7,2
1343,8,2
1344,9,2
1345,10,2
1346,11,2
1347,12,2
1348,13,2
1349,14,2
1350,15,2
1351,1,3
1352,2,3
1353,3,3
1354,4,3
1355,5,3
1356,6,3
1357,7,3
1358,8,3
1359,9,3
1360,10,3
1361,11,3
1362,12,3
1363,13,3
1364,14,3
1365,15,3
1366,1,4
1367,2,4
1368,3,4
1369,4,4
1370,5,4
1371,6,4
1372,7,4
1373,8,4
1374,9,4
1375,10,4
1376,11,4
1377,12,4
1378,13,4
1379,14,4
1380,15,4
1381,1,5
1382,2,5
1383,3,5
1384,4,5
1385,5,5
1386,6,5
1387,7,5
1388,8,5
1389,9,5
1390,10,5
1391,11,5
1392,12,5
1393,13,5
1394,14,5
1395,15,5
1396,1,6
1397,2,6
1398,3,6
1399,4,6
1400,5,6
1401,6,6
1402,7,6
1403,8,6
1404,9,6
1405,10,6
1406,11,6
1407,12,6
1408,13,6
1409,14,6
1410,15,6
1411,1,7
1412,2,7
1413,3,7
1414,4,7
1415,5,7
1416,6,7
1417,7,7
1418,8,7
1419,9,7
1420,10,7
1421,11,7
1422,12,7
1423,13,7
1424,14,7
1425,15,7
1426,1,8
1427,2,8
1428,3,8
1429,4,8
1430,5,8
1431,6,8
1432,7,8
1433,8,8
1434,9,8
1435,10,8
1436,11,8
1437,12,8
1438,13,8
1439,14,8
1440,15,8
1441,1,1
1442,2,1
1443,3,1
1444,4,1
1445,5,1
1446,6,1
1447,7,1
1448,8,1
1449,9,1
1450,10,1
1451,11,1
1452,12,1
1453,13,1
1454,14,1
1455,15,1
1456,1,2
1457,2,2
1458,3,2
1459,4,2
1460,5,2
1461,6,2
1462,7,2
1463,8,2
1464,9,2
1465,10,2
1466,11,2
1467,12,2
1468,13,2
1469,14,2
1470,15,2
1471,1,3
1472,2,3
1473,3,3
1474,4,3
1475,5,3
1476,6,3
1477,7,3
1478,8,3
1479,9,3
1480,10,3
1481,11,3
1482,12,3
1483,13,3
1484,14,3
1485,15,3
1486,1,4
1487,2,4
1488,3,4
1489,4,4
1490,5,4
1491,6,4
1492,7,4
1493,8,4
1494,9,4
1495,10,4
1496,11,4
1497,12,4
1498,13,4
1499,14,4
1500,15,4
1501,1,5
1502,2,5
1503,3,5
1504,4,5
1505,5,5
1506,6,5
1507,7,5
1508,8,5
1509,9,5
1510,10,5
1511,11,5
1512,12,5
1513,13,5
1514,14,5
1515,15,5
1516,1,6
1517,2,6
1518,3,6
1519,4,6
1520,5,6
1521,6,6
1522,7,6
1523,8,6
1524,9,6
1525,10,6
1526,11,6
1527,12,6
1528,13,6
1529,14,6
1530,15,6
1531,1,7
1532,2,7
1533,3,7
1534,4,7
1535,5,7
1536,6,7
1537,7,7
1538,8,7
1539,9,7
1540,10,7
1541,11,7
1542,12,7
1543,13,7
1544,14,7
1545,15,7
1546,1,8
1547,2,8
1548,3,8
1549,4,8
1550,5,8
1551,6,8
1552,7,8
1553,8,8
1554,9,8
1555,10,8
1556,11,8
1557,12,8
1558,13,8
1559,14,8
1560,15,8
1561,1,1
1562,2,1
1563,3,1
1564,4,1
1565,5,1
1566,6,1
1567,7,1
1568,8,1
1569,9,1
1570,10,1
1571,11,1
1572,12,1
1573,13,1
1574,14,1
1575,15,1
1576,1,2
1577,2,2
1578,3,2
1579,4,2
1580,5,2
1581,6,2
1582,7,2
1583,8,2
1584,9,2
1585,10,2
1586,11,2
1587,12,2
1588,13,2
1589,14,2
1590,15,2
1591,1,3
1592,2,3
1593,3,3
1594,4,3
1595,5,3
1596,6,3
1597,7,3
1598,8,3
1599,9,3
1600,10,3
1601,11,3
1602,12,3
1603,13,3
1604,14,3
1605,15,3
1606,1,4
1607,2,4
1608,3,4
1609,4,4
1610,5,4
1611,6,4
1612,7,4
1613,8,4
1614,9,4
1615,10,4
1616,11,4
1617,12,4
1618,13,4
1619,14,4
1620,15,4
1621,1,5
1622,2,5
1623,3,5
1624,4,5
1625,5,5
1626,6,5
1627,7,5
1628,8,5
1629,9,5
1630,10,5
1631,11,5
1632,12,5
1633,13,5
1634,14,5
1635,15,5
1636,1,6
