ID,Age Group,Race and Hispanic Origin Group
1637,2,6
1638,3,6
1639,4,6
1640,5,6
1641,6,6
1642,7,6
1643,8,6
1644,9,6
1645,10,6
1646,11,6
1647,12,6
1648,13,6
1649,14,6
1650,15,6
1651,1,7
1652,2,7
1653,3,7
1654,4,7
1655,5,7
1656,6,7
1657,7,7
1658,8,7
1659,9,7
1660,10,7
1661,11,7
1662,12,7
1663,13,7
1664,14,7
1665,15,7
1666,1,8
1667,2,8
1668,3,8
1669,4,8
1670,5,8
1671,6,8
1672,7,8
1673,8,8
1674,9,8
1675,10,8
1676,11,8
1677,12,8
1678,13,8
1679,14,8
1680,15,8
1681,1,1
1682,2,1
1683,3,1
1684,4,1
1685,5,1
1686,6,1
1687,7,1
1688,8,1
1689,9,1
1690,10,1
1691,11,1
1692,12,1
1693,13,1
1694,14,1
1695,15,1
1696,1,2
1697,2,2
1698,3,2
1699,4,2
1700,5,2
1701,6,2
1702,7,2
1703,8,2
1704,9,2
1705,10,2
1706,11,2
1707,12,2
1708,13,2
1709,14,2
1710,15,2
1711,1,3
1712,2,3
1713,3,3
1714,4,3
1715,5,3
1716,6,3
1717,7,3
1718,8,3
1719,9,3
1720,10,3
1721,11,3
1722,12,3
1723,13,3
1724,14,3
1725,15,3
1726,1,4
1727,2,4
1728,3,4
1729,4,4
1730,5,4
1731,6,4
1732,7,4
1733,8,4
1734,9,4
1735,10,4
1736,11,4
1737,12,4
1738,13,4
1739,14,4
1740,15,4
1741,1,5
1742,2,5
1743,3,5
1744,4,5
1745,5,5
1746,6,5
1747,7,5
1748,8,5
1749,9,5
1750,10,5
1751,11,5
1752,12,5
1753,13,5
1754,14,5
1755,15,5
1756,1,6
1757,2,6
1758,3,6
1759,4,6
1760,5,6
1761,6,6
1762,7,6
1763,8,6
1764,9,6
1765,10,6
1766,11,6
1767,12,6
1768,13,6
1769,14,6
1770,15,6
1771,1,7
1772,2,7
1773,3,7
1774,4,7
1775,5,7
1776,6,7
1777,7,7
1778,8,7
1779,9,7
1780,10,7
1781,11,7
1782,12,7
1783,13,7
1784,14,7
1785,15,7
1786,1,8
1787,2,8
1788,3,8
1789,4,8
1790,5,8
1791,6,8
1792,7,8
1793,8,8
1794,9,8
1795,10,8
1796,11,8
1797,12,8
1798,13,8
1799,14,8
1800,15,8
1801,1,1
1802,2,1
1803,3,1
1804,4,1
1805,5,1
1806,6,1
1807,7,1
1808,8,1
1809,9,1
1810,10,1
1811,11,1
1812,12,1
1813,13,1
1814,14,1
1815,15,1
1816,1,2
1817,2,2
1818,3,2
1819,4,2
1820,5,2
1821,6,2
1822,7,2
1823,8,2
1824,9,2
1825,10,2
1826,11,2
1827,12,2
1828,13,2
1829,14,2
1830,15,2
1831,1,3
1832,2,3
1833,3,3
1834,4,3
1835,5,3
1836,6,3
1837,7,3
1838,8,3
1839,9,3
1840,10,3
1841,11,3
1842,12,3
1843,13,3
1844,14,3
1845,15,3
1846,1,4
1847,2,4
1848,3,4
1849,4,4
1850,5,4
1851,6,4
1852,7,4
1853,8,4
1854,9,4
1855,10,4
1856,11,4
1857,12,4
1858,13,4
1859,14,4
1860,15,4
1861,1,5
1862,2,5
1863,3,5
1864,4,5
1865,5,5
1866,6,5
1867,7,5
1868,8,5
1869,9,5
1870,10,5
1871,11,5
1872,12,5
1873,13,5
1874,14,5
1875,15,5
1876,1,6
1877,2,6
1878,3,6
1879,4,6
1880,5,6
1881,6,6
1882,7,6
1883,8,6
1884,9,6
1885,10,6
1886,11,6
1887,12,6
1888,13,6
1889,14,6
1890,15,6
1891,1,7
1892,2,7
1893,3,7
1894,4,7
1895,5,7
1896,6,7
1897,7,7
1898,8,7
1899,9,7
1900,10,7
1901,11,7
1902,12,7
1903,13,7
1904,14,7
1905,15,7
1906,1,8
1907,2,8
1908,3,8
1909,4,8
1910,5,8
1911,6,8
1912,7,8
1913,8,8
1914,9,8
1915,10,8
1916,11,8
1917,12,8
1918,13,8
1919,14,8
1920,15,8
1921,1,1
1922,2,1
1923,3,1
1924,4,1
1925,5,1
1926,6,1
1927,7,1
1928,8,1
1929,9,1
1930,10,1
1931,11,1
1932,12,1
1933,13,1
1934,14,1
1935,15,1
1936,1,2
1937,2,2
1938,3,2
1939,4,2
1940,5,2
1941,6,2
1942,7,2
1943,8,2
1944,9,2
1945,10,2
1946,11,2
1947,12,2
1948,13,2
1949,14,2
1950,15,2
1951,1,3
1952,2,3
1953,3,3
1954,4,3
1955,5,3
1956,6,3
1957,7,3
1958,8,3
1959,9,3
1960,10,3
1961,11,3
1962,12,3
1963,13,3
1964,14,3
1965,15,3
1966,1,4
1967,2,4
1968,3,4
1969,4,4
1970,5,4
1971,6,4
1972,7,4
1973,8,4
1974,9,4
1975,10,4
1976,11,4
1977,12,4
1978,13,4
1979,14,4
1980,15,4
1981,1,5
1982,2,5
1983,3,5
1984,4,5
1985,5,5
1986,6,5
1987,7,5
1988,8,5
1989,9,5
1990,10,5
1991,11,5
1992,12,5
1993,13,5
1994,14,5
1995,15,5
1996,1,6
1997,2,6
1998,3,6
1999,4,6
2000,5,6
2001,6,6
2002,7,6
2003,8,6
2004,9,6
2005,10,6
2006,11,6
2007,12,6
2008,13,6
2009,14,6
2010,15,6
2011,1,7
2012,2,7
2013,3,7
2014,4,7
2015,5,7
2016,6,7
2017,7,7
2018,8,7
2019,9,7
2020,10,7
2021,11,7
2022,12,7
2023,13,7
2024,14,7
2025,15,7
2026,1,8
2027,2,8
2028,3,8
2029,4,8
2030,5,8
2031,6,8
2032,7,8
2033,8,8
2034,9,8
2035,10,8
2036,11,8
2037,12,8
2038,13,8
2039,14,8
2040,15,8
2041,1,1
2042,2,1
2043,3,1
2044,4,1
2045,5,1
2046,6,1
2047,7,1
2048,8,1
2049,9,1
2050,10,1
2051,11,1
2052,12,1
2053,13,1
2054,14,1
2055,15,1
2056,1,2
2057,2,2
2058,3,2
2059,4,2
2060,5,2
2061,6,2
2062,7,2
2063,8,2
2064,9,2
2065,10,2
2066,11,2
2067,12,2
2068,13,2
2069,14,2
2070,15,2
2071,1,3
2072,2,3
2073,3,3
2074,4,3
2075,5,3
2076,6,3
2077,7,3
2078,8,3
2079,9,3
2080,10,3
2081,11,3
2082,12,3
2083,13,3
2084,14,3
2085,15,3
2086,1,4
2087,2,4
2088,3,4
2089,4,4
2090,5,4
2091,6,4
2092,7,4
2093,8,4
2094,9,4
2095,10,4
2096,11,4
2097,12,4
2098,13,4
2099,14,4
2100,15,4
2101,1,5
2102,2,5
2103,3,5
2104,4,5
2105,5,5
2106,6,5
2107,7,5
2108,8,5
2109,9,5
2110,10,5
2111,11,5
2112,12,5
2113,13,5
2114,14,5
2115,15,5
2116,1,6
2117,2,6
2118,3,6
2119,4,6
2120,5,6
2121,6,6
2122,7,6
2123,8,6
2124,9,6
2125,10,6
2126,11,6
2127,12,6
2128,13,6
2129,14,6
2130,15,6
2131,1,7
2132,2,7
2133,3,7
2134,4,7
2135,5,7
2136,6,7
2137,7,7
2138,8,7
2139,9,7
2140,10,7
2141,11,7
2142,12,7
2143,13,7
2144,14,7
2145,15,7
2146,1,8
2147,2,8
2148,3,8
2149,4,8
2150,5,8
2151,6,8
2152,7,8
2153,8,8
2154,9,8
2155,10,8
2156,11,8
2157,12,8
2158,13,8
2159,14,8
2160,15,8
2161,1,1
2162,2,1
2163,3,1
2164,4,1
2165,5,1
2166,6,1
2167,7,1
2168,8,1
2169,9,1
2170,10,1
2171,11,1
2172,12,1
2173,13,1
2174,14,1
2175,15,1
2176,1,2
2177,2,2
2178,3,2
2179,4,2
2180,5,2
2181,6,2
2182,7,2
2183,8,2
2184,9,2
2185,10,2
2186,11,2
2187,12,2
2188,13,2
2189,14,2
2190,15,2
2191,1,3
2192,2,3
2193,3,3
2194,4,3
2195,5,3
2196,6,3
2197,7,3
2198,8,3
2199,9,3
2200,10,3
2201,11,3
2202,12,3
2203,13,3
2204,14,3
2205,15,3
2206,1,4
2207,2,4
2208,3,4
2209,4,4
2210,5,4
2211,6,4
2212,7,4
2213,8,4
2214,9,4
2215,10,4
2216,11,4
2217,12,4
2218,13,4
2219,14,4
2220,15,4
2221,1,5
2222,2,5
2223,3,5
2224,4,5
2225,5,5
2226,6,5
2227,7,5
2228,8,5
2229,9,5
2230,10,5
2231,11,5
2232,12,5
2233,13,5
2234,14,5
2235,15,5
2236,1,6
2237,2,6
2238,3,6
2239,4,6
2240,5,6
2241,6,6
2242,7,6
2243,8,6
2244,9,6
2245,10,6
2246,11,6
2247,12,6
2248,13,6
2249,14,6
2250,15,6
2251,1,7
2252,2,7
2253,3,7
2254,4,7
2255,5,7
2256,6,7
2257,7,7
2258,8,7
2259,9,7
2260,10,7
2261,11,7
2262,12,7
2263,13,7
2264,14,7
2265,15,7
2266,1,8
2267,2,8
2268,3,8
2269,4,8
2270,5,8
2271,6,8
2272,7,8
2273,8,8
2274,9,8
2275,10,8
2276,11,8
2277,12,8
2278,13,8
2279,14,8
2280,15,8
2281,1,1
2282,2,1
2283,3,1
2284,4,1
2285,5,1
2286,6,1
2287,7,1
2288,8,1
2289,9,1
2290,10,1
2291,11,1
2292,12,1
2293,13,1
2294,14,1
2295,15,1
2296,1,2
2297,2,2
2298,3,2
2299,4,2
2300,5,2
2301,6,2
2302,7,2
2303,8,2
2304,9,2
2305,10,2
2306,11,2
2307,12,2
2308,13,2
2309,14,2
2310,15,2
2311,1,3
2312,2,3
2313,3,3
2314,4,3
2315,5,3
2316,6,3
2317,7,3
2318,8,3
2319,9,3
2320,10,3
2321,11,3
2322,12,3
2323,13,3
2324,14,3
2325,15,3
2326,1,4
2327,2,4
2328,3,4
2329,4,4
2330,5,4
2331,6,4
2332,7,4
2333,8,4
2334,9,4
2335,10,4
2336,11,4
2337,12,4
2338,13,4
2339,14,4
2340,15,4
2341,1,5
2342,2,5
2343,3,5
2344,4,5
2345,5,5
2346,6,5
2347,7,5
2348,8,5
2349,9,5
2350,10,5
2351,11,5
2352,12,5
2353,13,5
2354,14,5
2355,15,5
2356,1,6
2357,2,6
2358,3,6
2359,4,6
2360,5,6
2361,6,6
2362,7,6
2363,8,6
2364,9,6
2365,10,6
2366,11,6
2367,12,6
2368,13,6
2369,14,6
2370,15,6
2371,1,7
2372,2,7
2373,3,7
2374,4,7
2375,5,7
2376,6,7
2377,7,7
2378,8,7
2379,9,7
2380,10,7
2381,11,7
2382,12,7
2383,13,7
2384,14,7
2385,15,7
2386,1,8
2387,2,8
2388,3,8
2389,4,8
2390,5,8
2391,6,8
2392,7,8
2393,8,8
2394,9,8
2395,10,8
2396,11,8
2397,12,8
2398,13,8
2399,14,8
2400,15,8
2401,1,1
2402,2,1
2403,3,1
2404,4,1
2405,5,1
2406,6,1
2407,7,1
2408,8,1
2409,9,1
2410,10,1
2411,11,1
2412,12,1
2413,13,1
2414,14,1
2415,15,1
2416,1,2
2417,2,2
2418,3,2
2419,4,2
2420,5,2
2421,6,2
2422,7,2
2423,8,2
2424,9,2
2425,10,2
2426,11,2
2427,12,2
2428,13,2
2429,14,2
2430,15,2
2431,1,3
2432,2,3
2433,3,3
2434,4,3
2435,5,3
2436,6,3
2437,7,3
2438,8,3
2439,9,3
2440,10,3
2441,11,3
2442,12,3
2443,13,3
2444,14,3
2445,15,3
2446,1,4
2447,2,4
2448,3,4
2449,4,4
2450,5,4
2451,6,4
2452,7,4
2453,8,4
2454,9,4
2455,10,4
2456,11,4
2457,12,4
2458,13,4
2459,14,4
2460,15,4
2461,1,5
2462,2,5
2463,3,5
2464,4,5
2465,5,5
2466,6,5
2467,7,5
2468,8,5
2469,9,5
2470,10,5
2471,11,5
2472,12,5
2473,13,5
2474,14,5
2475,15,5
2476,1,6
2477,2,6
2478,3,6
2479,4,6
2480,5,6
2481,6,6
2482,7,6
2483,8,6
2484,9,6
2485,10,6
2486,11,6
2487,12,6
2488,13,6
2489,14,6
2490,15,6
2491,1,7
2492,2,7
2493,3,7
2494,4,7
2495,5,7
2496,6,7
2497,7,7
2498,8,7
2499,9,7
2500,10,7
2501,11,7
2502,12,7
2503,13,7
2504,14,7
2505,15,7
2506,1,8
2507,2,8
2508,3,8
2509,4,8
2510,5,8
2511,6,8
2512,7,8
2513,8,8
2514,9,8
2515,10,8
2516,11,8
2517,12,8
2518,13,8
2519,14,8
2520,15,8
2521,1,1
2522,2,1
2523,3,1
2524,4,1
2525,5,1
2526,6,1
2527,7,1
2528,8,1
2529,9,1
2530,10,1
2531,11,1
2532,12,1
2533,13,1
2534,14,1
2535,15,1
2536,1,2
2537,2,2
2538,3,2
2539,4,2
2540,5,2
2541,6,2
2542,7,2
2543,8,2
2544,9,2
2545,10,2
2546,11,2
2547,12,2
2548,13,2
2549,14,2
2550,15,2
2551,1,3
2552,2,3
2553,3,3
2554,4,3
2555,5,3
2556,6,3
2557,7,3
2558,8,3
2559,9,3
2560,10,3
2561,11,3
2562,12,3
2563,13,3
2564,14,3
2565,15,3
2566,1,4
2567,2,4
2568,3,4
2569,4,4
2570,5,4
2571,6,4
2572,7,4
2573,8,4
2574,9,4
2575,10,4
2576,11,4
2577,12,4
2578,13,4
2579,14,4
2580,15,4
2581,1,5
2582,2,5
2583,3,5
2584,4,5
2585,5,5
2586,6,5
2587,7,5
2588,8,5
2589,9,5
2590,10,5
2591,11,5
2592,12,5
2593,13,5
2594,14,5
2595,15,5
2596,1,6
2597,2,6
2598,3,6
2599,4,6
2600,5,6
2601,6,6
2602,7,6
2603,8,6
2604,9,6
2605,10,6
2606,11,6
2607,12,6
2608,13,6
2609,14,6
2610,15,6
2611,1,7
2612,2,7
2613,3,7
2614,4,7
2615,5,7
2616,6,7
2617,7,7
2618,8,7
2619,9,7
2620,10,7
2621,11,7
2622,12,7
2623,13,7
2624,14,7
2625,15,7
2626,1,8
2627,2,8
2628,3,8
2629,4,8
2630,5,8
2631,6,8
2632,7,8
2633,8,8
2634,9,8
2635,10,8
2636,11,8
2637,12,8
2638,13,8
2639,14,8
2640,15,8
2641,1,1
2642,2,1
2643,3,1
2644,4,1
2645,5,1
2646,6,1
2647,7,1
2648,8,1
2649,9,1
2650,10,1
2651,11,1
2652,12,1
2653,13,1
2654,14,1
2655,15,1
2656,1,2
2657,2,2
2658,3,2
2659,4,2
2660,5,2
2661,6,2
2662,7,2
2663,8,2
2664,9,2
2665,10,2
2666,11,2
2667,12,2
2668,13,2
2669,14,2
2670,15,2
2671,1,3
2672,2,3
2673,3,3
2674,4,3
2675,5,3
2676,6,3
2677,7,3
2678,8,3
2679,9,3
2680,10,3
2681,11,3
2682,12,3
2683,13,3
2684,14,3
2685,15,3
2686,1,4
2687,2,4
2688,3,4
2689,4,4
2690,5,4
2691,6,4
2692,7,4
2693,8,4
2694,9,4
2695,10,4
2696,11,4
2697,12,4
2698,13,4
2699,14,4
2700,15,4
2701,1,5
2702,2,5
2703,3,5
2704,4,5
2705,5,5
2706,6,5
2707,7,5
2708,8,5
2709,9,5
2710,10,5
2711,11,5
2712,12,5
2713,13,5
2714,14,5
2715,15,5
2716,1,6
2717,2,6
2718,3,6
2719,4,6
2720,5,6
2721,6,6
2722,7,6
2723,8,6
2724,9,6
2725,10,6
2726,11,6
2727,12,6
2728,13,6
2729,14,6
2730,15,6
2731,1,7
2732,2,7
2733,3,7
2734,4,7
2735,5,7
2736,6,7
2737,7,7
2738,8,7
2739,9,7
2740,10,7
2741,11,7
2742,12,7
2743,13,7
2744,14,7
2745,15,7
2746,1,8
2747,2,8
2748,3,8
2749,4,8
2750,5,8
2751,6,8
2752,7,8
2753,8,8
2754,9,8
2755,10,8
2756,11,8
2757,12,8
2758,13,8
2759,14,8
2760,15,8
2761,1,1
2762,2,1
2763,3,1
2764,4,1
2765,5,1
2766,6,1
2767,7,1
2768,8,1
2769,9,1
2770,10,1
2771,11,1
2772,12,1
2773,13,1
2774,14,1
2775,15,1
2776,1,2
2777,2,2
2778,3,2
2779,4,2
2780,5,2
2781,6,2
2782,7,2
2783,8,2
2784,9,2
2785,10,2
2786,11,2
2787,12,2
2788,13,2
2789,14,2
2790,15,2
2791,1,3
2792,2,3
2793,3,3
2794,4,3
2795,5,3
2796,6,3
2797,7,3
2798,8,3
2799,9,3
2800,10,3
2801,11,3
2802,12,3
2803,13,3
2804,14,3
2805,15,3
2806,1,4
2807,2,4
2808,3,4
2809,4,4
2810,5,4
2811,6,4
2812,7,4
2813,8,4
2814,9,4
2815,10,4
2816,11,4
2817,12,4
2818,13,4
2819,14,4
2820,15,4
2821,1,5
2822,2,5
2823,3,5
2824,4,5
2825,5,5
2826,6,5
2827,7,5
2828,8,5
2829,9,5
2830,10,5
2831,11,5
2832,12,5
2833,13,5
2834,14,5
2835,15,5
2836,1,6
2837,2,6
2838,3,6
2839,4,6
2840,5,6
2841,6,6
2842,7,6
2843,8,6
2844,9,6
2845,10,6
2846,11,6
2847,12,6
2848,13,6
2849,14,6
2850,15,6
2851,1,7
2852,2,7
2853,3,7
2854,4,7
2855,5,7
2856,6,7
2857,7,7
2858,8,7
2859,9,7
2860,10,7
2861,11,7
2862,12,7
2863,13,7
2864,14,7
2865,15,7
2866,1,8
2867,2,8
2868,3,8
2869,4,8
2870,5,8
2871,6,8
2872,7,8
2873,8,8
2874,9,8
2875,10,8
2876,11,8
2877,12,8
2878,13,8
2879,14,8
2880,15,8
2881,1,1
2882,2,1
2883,3,1
2884,4,1
2885,5,1
2886,6,1
2887,7,1
2888,8,1
2889,9,1
2890,10,1
2891,11,1
2892,12,1
2893,13,1
2894,14,1
2895,15,1
2896,1,2
2897,2,2
2898,3,2
2899,4,2
2900,5,2
2901,6,2
2902,7,2
2903,8,2
2904,9,2
2905,10,2
2906,11,2
2907,12,2
2908,13,2
2909,14,2
2910,15,2
2911,1,3
2912,2,3
2913,3,3
2914,4,3
2915,5,3
2916,6,3
2917,7,3
2918,8,3
2919,9,3
2920,10,3
2921,11,3
2922,12,3
2923,13,3
2924,14,3
2925,15,3
2926,1,4
2927,2,4
2928,3,4
2929,4,4
2930,5,4
2931,6,4
2932,7,4
2933,8,4
2934,9,4
2935,10,4
2936,11,4
2937,12,4
2938,13,4
2939,14,4
2940,15,4
2941,1,5
2942,2,5
2943,3,5
2944,4,5
2945,5,5
2946,6,5
2947,7,5
2948,8,5
2949,9,5
2950,10,5
2951,11,5
2952,12,5
2953,13,5
2954,14,5
2955,15,5
2956,1,6
2957,2,6
2958,3,6
2959,4,6
2960,5,6
2961,6,6
2962,7,6
2963,8,6
2964,9,6
2965,10,6
2966,11,6
2967,12,6
2968,13,6
2969,14,6
2970,15,6
2971,1,7
2972,2,7
2973,3,7
2974,4,7
2975,5,7
2976,6,7
2977,7,7
2978,8,7
2979,9,7
2980,10,7
2981,11,7
2982,12,7
2983,13,7
2984,14,7
2985,15,7
2986,1,8
2987,2,8
2988,3,8
2989,4,8
2990,5,8
2991,6,8
2992,7,8
2993,8,8
2994,9,8
2995,10,8
2996,11,8
2997,12,8
2998,13,8
2999,14,8
3000,15,8
3001,1,1
3002,2,1
3003,3,1
3004,4,1
3005,5,1
3006,6,1
3007,7,1
3008,8,1
3009,9,1
3010,10,1
3011,11,1
3012,12,1
3013,13,1
3014,14,1
3015,15,1
3016,1,2
3017,2,2
3018,3,2
3019,4,2
3020,5,2
3021,6,2
3022,7,2
3023,8,2
3024,9,2
3025,10,2
3026,11,2
3027,12,2
3028,13,2
3029,14,2
3030,15,2
3031,1,3
3032,2,3
3033,3,3
3034,4,3
3035,5,3
3036,6,3
3037,7,3
3038,8,3
3039,9,3
3040,10,3
3041,11,3
3042,12,3
3043,13,3
3044,14,3
3045,15,3
3046,1,4
3047,2,4
3048,3,4
3049,4,4
3050,5,4
3051,6,4
3052,7,4
3053,8,4
3054,9,4
3055,10,4
3056,11,4
3057,12,4
3058,13,4
3059,14,4
3060,15,4
3061,1,5
3062,2,5
3063,3,5
3064,4,5
3065,5,5
3066,6,5
3067,7,5
3068,8,5
3069,9,5
3070,10,5
3071,11,5
3072,12,5
3073,13,5
3074,14,5
3075,15,5
3076,1,6
3077,2,6
3078,3,6
3079,4,6
3080,5,6
3081,6,6
3082,7,6
3083,8,6
3084,9,6
3085,10,6
3086,11,6
3087,12,6
3088,13,6
3089,14,6
3090,15,6
3091,1,7
3092,2,7
3093,3,7
3094,4,7
3095,5,7
3096,6,7
3097,7,7
3098,8,7
3099,9,7
3100,10,7
3101,11,7
3102,12,7
3103,13,7
3104,14,7
3105,15,7
3106,1,8
3107,2,8
3108,3,8
3109,4,8
3110,5,8
3111,6,8
3112,7,8
3113,8,8
3114,9,8
3115,10,8
3116,11,8
3117,12,8
3118,13,8
3119,14,8
3120,15,8
3121,1,1
3122,2,1
3123,3,1
3124,4,1
3125,5,1
3126,6,1
3127,7,1
3128,8,1
3129,9,1
3130,10,1
3131,11,1
3132,12,1
3133,13,1
3134,14,1
3135,15,1
3136,1,2
3137,2,2
3138,3,2
3139,4,2
3140,5,2
3141,6,2
3142,7,2
3143,8,2
3144,9,2
3145,10,2
3146,11,2
3147,12,2
3148,13,2
3149,14,2
3150,15,2
3151,1,3
3152,2,3
3153,3,3
3154,4,3
3155,5,3
3156,6,3
3157,7,3
3158,8,3
3159,9,3
3160,10,3
3161,11,3
3162,12,3
3163,13,3
3164,14,3
3165,15,3
3166,1,4
3167,2,4
3168,3,4
3169,4,4
3170,5,4
