ID,Age Group,Race and Hispanic Origin Group
3171,6,4
3172,7,4
3173,8,4
3174,9,4
3175,10,4
3176,11,4
3177,12,4
3178,13,4
3179,14,4
3180,15,4
3181,1,5
3182,2,5
3183,3,5
3184,4,5
3185,5,5
3186,6,5
3187,7,5
3188,8,5
3189,9,5
3190,10,5
3191,11,5
3192,12,5
3193,13,5
3194,14,5
3195,15,5
3196,1,6
3197,2,6
3198,3,6
3199,4,6
3200,5,6
3201,6,6
3202,7,6
3203,8,6
3204,9,6
3205,10,6
3206,11,6
3207,12,6
3208,13,6
3209,14,6
3210,15,6
3211,1,7
3212,2,7
3213,3,7
3214,4,7
3215,5,7
3216,6,7
3217,7,7
3218,8,7
3219,9,7
3220,10,7
3221,11,7
3222,12,7
3223,13,7
3224,14,7
3225,15,7
3226,1,8
3227,2,8
3228,3,8
3229,4,8
3230,5,8
3231,6,8
3232,7,8
3233,8,8
3234,9,8
3235,10,8
3236,11,8
3237,12,8
3238,13,8
3239,14,8
3240,15,8
3241,1,1
3242,2,1
3243,3,1
3244,4,1
3245,5,1
3246,6,1
3247,7,1
3248,8,1
3249,9,1
3250,10,1
3251,11,1
3252,12,1
3253,13,1
3254,14,1
3255,15,1
3256,1,2
3257,2,2
3258,3,2
3259,4,2
3260,5,2
3261,6,2
3262,7,2
3263,8,2
3264,9,2
3265,10,2
3266,11,2
3267,12,2
3268,13,2
3269,14,2
3270,15,2
3271,1,3
3272,2,3
3273,3,3
3274,4,3
3275,5,3
3276,6,3
3277,7,3
3278,8,3
3279,9,3
3280,10,3
3281,11,3
3282,12,3
3283,13,3
3284,14,3
3285,15,3
3286,1,4
3287,2,4
3288,3,4
3289,4,4
3290,5,4
3291,6,4
3292,7,4
3293,8,4
3294,9,4
3295,10,4
3296,11,4
3297,12,4
3298,13,4
3299,14,4
3300,15,4
3301,1,5
3302,2,5
3303,3,5
3304,4,5
3305,5,5
3306,6,5
3307,7,5
3308,8,5
3309,9,5
3310,10,5
3311,11,5
3312,12,5
3313,13,5
3314,14,5
3315,15,5
3316,1,6
3317,2,6
3318,3,6
3319,4,6
3320,5,6
3321,6,6
3322,7,6
3323,8,6
3324,9,6
3325,10,6
3326,11,6
3327,12,6
3328,13,6
3329,14,6
3330,15,6
3331,1,7
3332,2,7
3333,3,7
3334,4,7
3335,5,7
3336,6,7
3337,7,7
3338,8,7
3339,9,7
3340,10,7
3341,11,7
3342,12,7
3343,13,7
3344,14,7
3345,15,7
3346,1,8
3347,2,8
3348,3,8
3349,4,8
3350,5,8
3351,6,8
3352,7,8
3353,8,8
3354,9,8
3355,10,8
3356,11,8
3357,12,8
3358,13,8
3359,14,8
3360,15,8
3361,1,1
3362,2,1
3363,3,1
3364,4,1
3365,5,1
3366,6,1
3367,7,1
3368,8,1
3369,9,1
3370,10,1
3371,11,1
3372,12,1
3373,13,1
3374,14,1
3375,15,1
3376,1,2
3377,2,2
3378,3,2
3379,4,2
3380,5,2
3381,6,2
3382,7,2
3383,8,2
3384,9,2
3385,10,2
3386,11,2
3387,12,2
3388,13,2
3389,14,2
3390,15,2
3391,1,3
3392,2,3
3393,3,3
3394,4,3
3395,5,3
3396,6,3
3397,7,3
3398,8,3
3399,9,3
3400,10,3
3401,11,3
3402,12,3
3403,13,3
3404,14,3
3405,15,3
3406,1,4
3407,2,4
3408,3,4
3409,4,4
3410,5,4
3411,6,4
3412,7,4
3413,8,4
3414,9,4
3415,10,4
3416,11,4
3417,12,4
3418,13,4
3419,14,4
3420,15,4
3421,1,5
3422,2,5
3423,3,5
3424,4,5
3425,5,5
3426,6,5
3427,7,5
3428,8,5
3429,9,5
3430,10,5
3431,11,5
3432,12,5
3433,13,5
3434,14,5
3435,15,5
3436,1,6
3437,2,6
3438,3,6
3439,4,6
3440,5,6
3441,6,6
3442,7,6
3443,8,6
3444,9,6
3445,10,6
3446,11,6
3447,12,6
3448,13,6
3449,14,6
3450,15,6
3451,1,7
3452,2,7
3453,3,7
3454,4,7
3455,5,7
3456,6,7
3457,7,7
3458,8,7
3459,9,7
3460,10,7
3461,11,7
3462,12,7
3463,13,7
3464,14,7
3465,15,7
3466,1,8
3467,2,8
3468,3,8
3469,4,8
3470,5,8
3471,6,8
3472,7,8
3473,8,8
3474,9,8
3475,10,8
3476,11,8
3477,12,8
3478,13,8
3479,14,8
3480,15,8
3481,1,1
3482,2,1
3483,3,1
3484,4,1
3485,5,1
3486,6,1
3487,7,1
3488,8,1
3489,9,1
3490,10,1
3491,11,1
3492,12,1
3493,13,1
3494,14,1
3495,15,1
3496,1,2
3497,2,2
3498,3,2
3499,4,2
3500,5,2
3501,6,2
3502,7,2
3503,8,2
3504,9,2
3505,10,2
3506,11,2
3507,12,2
3508,13,2
3509,14,2
3510,15,2
3511,1,3
3512,2,3
3513,3,3
3514,4,3
3515,5,3
3516,6,3
3517,7,3
3518,8,3
3519,9,3
3520,10,3
3521,11,3
3522,12,3
3523,13,3
3524,14,3
3525,15,3
3526,1,4
3527,2,4
3528,3,4
3529,4,4
3530,5,4
3531,6,4
3532,7,4
3533,8,4
3534,9,4
3535,10,4
3536,11,4
3537,12,4
3538,13,4
3539,14,4
3540,15,4
3541,1,5
3542,2,5
3543,3,5
3544,4,5
3545,5,5
3546,6,5
3547,7,5
3548,8,5
3549,9,5
3550,10,5
3551,11,5
3552,12,5
3553,13,5
3554,14,5
3555,15,5
3556,1,6
3557,2,6
3558,3,6
3559,4,6
3560,5,6
3561,6,6
3562,7,6
3563,8,6
3564,9,6
3565,10,6
3566,11,6
3567,12,6
3568,13,6
3569,14,6
3570,15,6
3571,1,7
3572,2,7
3573,3,7
3574,4,7
3575,5,7
3576,6,7
3577,7,7
3578,8,7
3579,9,7
3580,10,7
3581,11,7
3582,12,7
3583,13,7
3584,14,7
3585,15,7
3586,1,8
3587,2,8
3588,3,8
3589,4,8
3590,5,8
3591,6,8
3592,7,8
3593,8,8
3594,9,8
3595,10,8
3596,11,8
3597,12,8
3598,13,8
3599,14,8
3600,15,8
3601,1,1
3602,2,1
3603,3,1
3604,4,1
3605,5,1
3606,6,1
3607,7,1
3608,8,1
3609,9,1
3610,10,1
3611,11,1
3612,12,1
3613,13,1
3614,14,1
3615,15,1
3616,1,2
3617,2,2
3618,3,2
3619,4,2
3620,5,2
3621,6,2
3622,7,2
3623,8,2
3624,9,2
3625,10,2
3626,11,2
3627,12,2
3628,13,2
3629,14,2
3630,15,2
3631,1,3
3632,2,3
3633,3,3
3634,4,3
3635,5,3
3636,6,3
3637,7,3
3638,8,3
3639,9,3
3640,10,3
3641,11,3
3642,12,3
3643,13,3
3644,14,3
3645,15,3
3646,1,4
3647,2,4
3648,3,4
3649,4,4
3650,5,4
3651,6,4
3652,7,4
3653,8,4
3654,9,4
3655,10,4
3656,11,4
3657,12,4
3658,13,4
3659,14,4
3660,15,4
3661,1,5
3662,2,5
3663,3,5
3664,4,5
3665,5,5
3666,6,5
3667,7,5
3668,8,5
3669,9,5
3670,10,5
3671,11,5
3672,12,5
3673,13,5
3674,14,5
3675,15,5
3676,1,6
3677,2,6
3678,3,6
3679,4,6
3680,5,6
3681,6,6
3682,7,6
3683,8,6
3684,9,6
3685,10,6
3686,11,6
3687,12,6
3688,13,6
3689,14,6
3690,15,6
3691,1,7
3692,2,7
3693,3,7
3694,4,7
3695,5,7
3696,6,7
3697,7,7
3698,8,7
3699,9,7
3700,10,7
3701,11,7
3702,12,7
3703,13,7
3704,14,7
3705,15,7
3706,1,8
3707,2,8
3708,3,8
3709,4,8
3710,5,8
3711,6,8
3712,7,8
3713,8,8
3714,9,8
3715,10,8
3716,11,8
3717,12,8
3718,13,8
3719,14,8
3720,15,8
3721,1,1
3722,2,1
3723,3,1
3724,4,1
3725,5,1
3726,6,1
3727,7,1
3728,8,1
3729,9,1
3730,10,1
3731,11,1
3732,12,1
3733,13,1
3734,14,1
3735,15,1
3736,1,2
3737,2,2
3738,3,2
3739,4,2
3740,5,2
3741,6,2
3742,7,2
3743,8,2
3744,9,2
3745,10,2
3746,11,2
3747,12,2
3748,13,2
3749,14,2
3750,15,2
3751,1,3
3752,2,3
3753,3,3
3754,4,3
3755,5,3
3756,6,3
3757,7,3
3758,8,3
3759,9,3
3760,10,3
3761,11,3
3762,12,3
3763,13,3
3764,14,3
3765,15,3
3766,1,4
3767,2,4
3768,3,4
3769,4,4
3770,5,4
3771,6,4
3772,7,4
3773,8,4
3774,9,4
3775,10,4
3776,11,4
3777,12,4
3778,13,4
3779,14,4
3780,15,4
3781,1,5
3782,2,5
3783,3,5
3784,4,5
3785,5,5
3786,6,5
3787,7,5
3788,8,5
3789,9,5
3790,10,5
3791,11,5
3792,12,5
3793,13,5
3794,14,5
3795,15,5
3796,1,6
3797,2,6
3798,3,6
3799,4,6
3800,5,6
3801,6,6
3802,7,6
3803,8,6
3804,9,6
3805,10,6
3806,11,6
3807,12,6
3808,13,6
3809,14,6
3810,15,6
3811,1,7
3812,2,7
3813,3,7
3814,4,7
3815,5,7
3816,6,7
3817,7,7
3818,8,7
3819,9,7
3820,10,7
3821,11,7
3822,12,7
3823,13,7
3824,14,7
3825,15,7
3826,1,8
3827,2,8
3828,3,8
3829,4,8
3830,5,8
3831,6,8
3832,7,8
3833,8,8
3834,9,8
3835,10,8
3836,11,8
3837,12,8
3838,13,8
3839,14,8
3840,15,8
3841,1,1
3842,2,1
3843,3,1
3844,4,1
3845,5,1
3846,6,1
3847,7,1
3848,8,1
3849,9,1
3850,10,1
3851,11,1
3852,12,1
3853,13,1
3854,14,1
3855,15,1
3856,1,2
3857,2,2
3858,3,2
3859,4,2
3860,5,2
3861,6,2
3862,7,2
3863,8,2
3864,9,2
3865,10,2
3866,11,2
3867,12,2
3868,13,2
3869,14,2
3870,15,2
3871,1,3
3872,2,3
3873,3,3
3874,4,3
3875,5,3
3876,6,3
3877,7,3
3878,8,3
3879,9,3
3880,10,3
3881,11,3
3882,12,3
3883,13,3
3884,14,3
3885,15,3
3886,1,4
3887,2,4
3888,3,4
3889,4,4
3890,5,4
3891,6,4
3892,7,4
3893,8,4
3894,9,4
3895,10,4
3896,11,4
3897,12,4
3898,13,4
3899,14,4
3900,15,4
3901,1,5
3902,2,5
3903,3,5
3904,4,5
3905,5,5
3906,6,5
3907,7,5
3908,8,5
3909,9,5
3910,10,5
3911,11,5
3912,12,5
3913,13,5
3914,14,5
3915,15,5
3916,1,6
3917,2,6
3918,3,6
3919,4,6
3920,5,6
3921,6,6
3922,7,6
3923,8,6
3924,9,6
3925,10,6
3926,11,6
3927,12,6
3928,13,6
3929,14,6
3930,15,6
3931,1,7
3932,2,7
3933,3,7
3934,4,7
3935,5,7
3936,6,7
3937,7,7
3938,8,7
3939,9,7
3940,10,7
3941,11,7
3942,12,7
3943,13,7
3944,14,7
3945,15,7
3946,1,8
3947,2,8
3948,3,8
3949,4,8
3950,5,8
3951,6,8
3952,7,8
3953,8,8
3954,9,8
3955,10,8
3956,11,8
3957,12,8
3958,13,8
3959,14,8
3960,15,8
3961,1,1
3962,2,1
3963,3,1
3964,4,1
3965,5,1
3966,6,1
3967,7,1
3968,8,1
3969,9,1
3970,10,1
3971,11,1
3972,12,1
3973,13,1
3974,14,1
3975,15,1
3976,1,2
3977,2,2
3978,3,2
3979,4,2
3980,5,2
3981,6,2
3982,7,2
3983,8,2
3984,9,2
3985,10,2
3986,11,2
3987,12,2
3988,13,2
3989,14,2
3990,15,2
3991,1,3
3992,2,3
3993,3,3
3994,4,3
3995,5,3
3996,6,3
3997,7,3
3998,8,3
3999,9,3
4000,10,3
4001,11,3
4002,12,3
4003,13,3
4004,14,3
4005,15,3
4006,1,4
4007,2,4
4008,3,4
4009,4,4
4010,5,4
4011,6,4
4012,7,4
4013,8,4
4014,9,4
4015,10,4
4016,11,4
4017,12,4
4018,13,4
4019,14,4
4020,15,4
4021,1,5
4022,2,5
4023,3,5
4024,4,5
4025,5,5
4026,6,5
4027,7,5
4028,8,5
4029,9,5
4030,10,5
4031,11,5
4032,12,5
4033,13,5
4034,14,5
4035,15,5
4036,1,6
4037,2,6
4038,3,6
4039,4,6
4040,5,6
4041,6,6
4042,7,6
4043,8,6
4044,9,6
4045,10,6
4046,11,6
4047,12,6
4048,13,6
4049,14,6
4050,15,6
4051,1,7
4052,2,7
4053,3,7
4054,4,7
4055,5,7
4056,6,7
4057,7,7
4058,8,7
4059,9,7
4060,10,7
4061,11,7
4062,12,7
4063,13,7
4064,14,7
4065,15,7
4066,1,8
4067,2,8
4068,3,8
4069,4,8
4070,5,8
4071,6,8
4072,7,8
4073,8,8
4074,9,8
4075,10,8
4076,11,8
4077,12,8
4078,13,8
4079,14,8
4080,15,8
4081,1,1
4082,2,1
4083,3,1
4084,4,1
4085,5,1
4086,6,1
4087,7,1
4088,8,1
4089,9,1
4090,10,1
4091,11,1
4092,12,1
4093,13,1
4094,14,1
4095,15,1
4096,1,2
4097,2,2
4098,3,2
4099,4,2
4100,5,2
4101,6,2
4102,7,2
4103,8,2
4104,9,2
4105,10,2
4106,11,2
4107,12,2
4108,13,2
4109,14,2
4110,15,2
4111,1,3
4112,2,3
4113,3,3
4114,4,3
4115,5,3
4116,6,3
4117,7,3
4118,8,3
4119,9,3
4120,10,3
4121,11,3
4122,12,3
4123,13,3
4124,14,3
4125,15,3
4126,1,4
4127,2,4
4128,3,4
4129,4,4
4130,5,4
4131,6,4
4132,7,4
4133,8,4
4134,9,4
4135,10,4
4136,11,4
4137,12,4
4138,13,4
4139,14,4
4140,15,4
4141,1,5
4142,2,5
4143,3,5
4144,4,5
4145,5,5
4146,6,5
4147,7,5
4148,8,5
4149,9,5
4150,10,5
4151,11,5
4152,12,5
4153,13,5
4154,14,5
4155,15,5
4156,1,6
4157,2,6
4158,3,6
4159,4,6
4160,5,6
4161,6,6
4162,7,6
4163,8,6
4164,9,6
4165,10,6
4166,11,6
4167,12,6
4168,13,6
4169,14,6
4170,15,6
4171,1,7
4172,2,7
4173,3,7
4174,4,7
4175,5,7
4176,6,7
4177,7,7
4178,8,7
4179,9,7
4180,10,7
4181,11,7
4182,12,7
4183,13,7
4184,14,7
4185,15,7
4186,1,8
4187,2,8
4188,3,8
4189,4,8
4190,5,8
4191,6,8
4192,7,8
4193,8,8
4194,9,8
4195,10,8
4196,11,8
4197,12,8
4198,13,8
4199,14,8
4200,15,8
4201,1,1
4202,2,1
4203,3,1
4204,4,1
4205,5,1
4206,6,1
4207,7,1
4208,8,1
4209,9,1
4210,10,1
4211,11,1
4212,12,1
4213,13,1
4214,14,1
4215,15,1
4216,1,2
4217,2,2
4218,3,2
4219,4,2
4220,5,2
4221,6,2
4222,7,2
4223,8,2
4224,9,2
4225,10,2
4226,11,2
4227,12,2
4228,13,2
4229,14,2
4230,15,2
4231,1,3
4232,2,3
4233,3,3
4234,4,3
4235,5,3
4236,6,3
4237,7,3
4238,8,3
4239,9,3
4240,10,3
4241,11,3
4242,12,3
4243,13,3
4244,14,3
4245,15,3
4246,1,4
4247,2,4
4248,3,4
4249,4,4
4250,5,4
4251,6,4
4252,7,4
4253,8,4
4254,9,4
4255,10,4
4256,11,4
4257,12,4
4258,13,4
4259,14,4
4260,15,4
4261,1,5
4262,2,5
4263,3,5
4264,4,5
4265,5,5
4266,6,5
4267,7,5
4268,8,5
4269,9,5
4270,10,5
4271,11,5
4272,12,5
4273,13,5
4274,14,5
4275,15,5
4276,1,6
4277,2,6
4278,3,6
4279,4,6
4280,5,6
4281,6,6
4282,7,6
4283,8,6
4284,9,6
4285,10,6
4286,11,6
4287,12,6
4288,13,6
4289,14,6
4290,15,6
4291,1,7
4292,2,7
4293,3,7
4294,4,7
4295,5,7
4296,6,7
4297,7,7
4298,8,7
4299,9,7
4300,10,7
4301,11,7
4302,12,7
4303,13,7
4304,14,7
4305,15,7
4306,1,8
4307,2,8
4308,3,8
4309,4,8
4310,5,8
4311,6,8
4312,7,8
4313,8,8
4314,9,8
4315,10,8
4316,11,8
4317,12,8
4318,13,8
4319,14,8
4320,15,8
4321,1,1
4322,2,1
4323,3,1
4324,4,1
4325,5,1
4326,6,1
4327,7,1
4328,8,1
4329,9,1
4330,10,1
4331,11,1
4332,12,1
4333,13,1
4334,14,1
4335,15,1
4336,1,2
4337,2,2
4338,3,2
4339,4,2
4340,5,2
4341,6,2
4342,7,2
4343,8,2
4344,9,2
4345,10,2
4346,11,2
4347,12,2
4348,13,2
4349,14,2
4350,15,2
4351,1,3
4352,2,3
4353,3,3
4354,4,3
4355,5,3
4356,6,3
4357,7,3
4358,8,3
4359,9,3
4360,10,3
4361,11,3
4362,12,3
4363,13,3
4364,14,3
4365,15,3
4366,1,4
4367,2,4
4368,3,4
4369,4,4
4370,5,4
4371,6,4
4372,7,4
4373,8,4
4374,9,4
4375,10,4
4376,11,4
4377,12,4
4378,13,4
4379,14,4
4380,15,4
4381,1,5
4382,2,5
4383,3,5
4384,4,5
4385,5,5
4386,6,5
4387,7,5
4388,8,5
4389,9,5
4390,10,5
4391,11,5
4392,12,5
4393,13,5
4394,14,5
4395,15,5
4396,1,6
4397,2,6
4398,3,6
4399,4,6
4400,5,6
4401,6,6
4402,7,6
4403,8,6
4404,9,6
4405,10,6
4406,11,6
4407,12,6
4408,13,6
4409,14,6
4410,15,6
4411,1,7
4412,2,7
4413,3,7
4414,4,7
4415,5,7
4416,6,7
4417,7,7
4418,8,7
4419,9,7
4420,10,7
4421,11,7
4422,12,7
4423,13,7
4424,14,7
4425,15,7
4426,1,8
4427,2,8
4428,3,8
4429,4,8
4430,5,8
4431,6,8
4432,7,8
4433,8,8
4434,9,8
4435,10,8
4436,11,8
4437,12,8
4438,13,8
4439,14,8
4440,15,8
4441,1,1
4442,2,1
4443,3,1
4444,4,1
4445,5,1
4446,6,1
4447,7,1
4448,8,1
4449,9,1
4450,10,1
4451,11,1
4452,12,1
4453,13,1
4454,14,1
4455,15,1
4456,1,2
4457,2,2
4458,3,2
4459,4,2
4460,5,2
4461,6,2
4462,7,2
4463,8,2
4464,9,2
4465,10,2
4466,11,2
4467,12,2
4468,13,2
4469,14,2
4470,15,2
4471,1,3
4472,2,3
4473,3,3
4474,4,3
4475,5,3
4476,6,3
4477,7,3
4478,8,3
4479,9,3
4480,10,3
4481,11,3
4482,12,3
4483,13,3
4484,14,3
4485,15,3
4486,1,4
4487,2,4
4488,3,4
4489,4,4
4490,5,4
4491,6,4
4492,7,4
4493,8,4
4494,9,4
4495,10,4
4496,11,4
4497,12,4
4498,13,4
4499,14,4
4500,15,4
4501,1,5
4502,2,5
4503,3,5
4504,4,5
4505,5,5
4506,6,5
4507,7,5
4508,8,5
4509,9,5
4510,10,5
4511,11,5
4512,12,5
4513,13,5
4514,14,5
4515,15,5
4516,1,6
4517,2,6
4518,3,6
4519,4,6
4520,5,6
4521,6,6
4522,7,6
4523,8,6
4524,9,6
4525,10,6
4526,11,6
4527,12,6
4528,13,6
4529,14,6
4530,15,6
4531,1,7
4532,2,7
4533,3,7
4534,4,7
4535,5,7
4536,6,7
4537,7,7
4538,8,7
4539,9,7
4540,10,7
4541,11,7
4542,12,7
4543,13,7
4544,14,7
4545,15,7
4546,1,8
4547,2,8
4548,3,8
4549,4,8
4550,5,8
4551,6,8
4552,7,8
4553,8,8
4554,9,8
4555,10,8
4556,11,8
4557,12,8
4558,13,8
4559,14,8
4560,15,8
4561,1,1
4562,2,1
4563,3,1
4564,4,1
4565,5,1
4566,6,1
4567,7,1
4568,8,1
4569,9,1
4570,10,1
4571,11,1
4572,12,1
4573,13,1
4574,14,1
4575,15,1
4576,1,2
4577,2,2
4578,3,2
4579,4,2
4580,5,2
4581,6,2
4582,7,2
4583,8,2
4584,9,2
4585,10,2
4586,11,2
4587,12,2
4588,13,2
4589,14,2
4590,15,2
4591,1,3
4592,2,3
4593,3,3
4594,4,3
4595,5,3
4596,6,3
4597,7,3
4598,8,3
4599,9,3
4600,10,3
4601,11,3
4602,12,3
4603,13,3
4604,14,3
4605,15,3
4606,1,4
4607,2,4
4608,3,4
4609,4,4
4610,5,4
4611,6,4
4612,7,4
4613,8,4
4614,9,4
4615,10,4
4616,11,4
4617,12,4
4618,13,4
4619,14,4
4620,15,4
4621,1,5
4622,2,5
4623,3,5
4624,4,5
4625,5,5
4626,6,5
4627,7,5
4628,8,5
4629,9,5
4630,10,5
4631,11,5
4632,12,5
4633,13,5
4634,14,5
4635,15,5
4636,1,6
4637,2,6
4638,3,6
4639,4,6
4640,5,6
4641,6,6
4642,7,6
4643,8,6
4644,9,6
4645,10,6
4646,11,6
4647,12,6
4648,13,6
4649,14,6
4650,15,6
4651,1,7
4652,2,7
4653,3,7
4654,4,7
4655,5,7
4656,6,7
4657,7,7
4658,8,7
4659,9,7
4660,10,7
4661,11,7
4662,12,7
4663,13,7
4664,14,7
4665,15,7
4666,1,8
4667,2,8
4668,3,8
4669,4,8
4670,5,8
4671,6,8
4672,7,8
4673,8,8
4674,9,8
4675,10,8
4676,11,8
4677,12,8
4678,13,8
4679,14,8
4680,15,8
4681,1,1
4682,2,1
4683,3,1
4684,4,1
4685,5,1
4686,6,1
4687,7,1
4688,8,1
4689,9,1
4690,10,1
4691,11,1
4692,12,1
4693,13,1
4694,14,1
4695,15,1
4696,1,2
4697,2,2
4698,3,2
4699,4,2
4700,5,2
4701,6,2
4702,7,2
4703,8,2
4704,9,2
4705,10,2
